modelTrain.py

python3 modelTrain.py \
        --node_counts 10 15 20 25 30 \
        --output_dir mis_results_grouped \
        --batch_size 8 \
        --hidden_channels 64 \
        --num_layers 7 \
        --learning_rate 0.005 \
        --epochs 1000 \
        --patience 20 \
        --model_save_path best_model.pth


Confusion Matrix:
[[2190 1270]
 [ 899 3411]]

Confusion Matrix Breakdown:
True Negatives: 2190
False Positives: 1270
False Negatives: 899
True Positives: 3411

(nodeCreator) (base) sprice@gpu-5-25:~/MIS/modelAttempt1_28$ python3 modelTrain.py         --node_counts 10 15 20 25 30 35 40 45 50        --output_dir mis_results_grouped         --batch_size 16         --hidden_channels 128         --num_layers 10         --learning_rate 0.005         --epochs 1000         --patience 20         --model_save_path best_model.pth
Total JSON files found: 135
Total edgelist directories found: 135
Total graphs in dataset: 6750
Train Dataset Size: 4725
Validation Dataset Size: 1350
Test Dataset Size: 675

Loaded the best model from 'best_model.pth'.

Test Loss: 0.5703 | Test Acc: 0.7029

Confusion Matrix:
[[7518 2523]
 [3386 6463]]

Confusion Matrix Breakdown:
True Negatives: 7518
False Positives: 2523
False Negatives: 3386
True Positives: 6463



(nodeCreator) (base) sprice@gpu-5-25:~/MIS/modelAttempt1_28$ python modelTrain_prob.py \
>         --node_counts 10 15 20 25 30 35 40 45 50\
>         --removal_percents 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 \
>         --output_dir mis_results_grouped \
>         --batch_size 16\
>         --hidden_channels 64 \
>         --num_layers 8 \
>         --learning_rate 0.005 \
>         --epochs 1000 \
>         --patience 20 \
>         --model_save_path best_model_prob.pth
Total JSON files found: 135
Total edgelist directories found: 135
Total graphs in dataset: 6750
Train Dataset Size: 4725
Validation Dataset Size: 1350
Test Dataset Size: 675

Calculating baseline MAE (predicting 0.5 for every node):
Baseline Training MAE: 0.4001
Baseline Validation MAE: 0.4018
Baseline Test MAE: 0.3978
Epoch 001 | Train Loss: 0.5166 | Validation Loss: 0.5040 | Validation MAE: 0.2458
Epoch 093 | Train Loss: 0.4218 | Validation Loss: 0.4188 | Validation MAE: 0.1785
Epoch 094 | Train Loss: 0.4223 | Validation Loss: 0.4190 | Validation MAE: 0.1773
Epoch 095 | Train Loss: 0.4219 | Validation Loss: 0.4188 | Validation MAE: 0.1782
Epoch 096 | Train Loss: 0.4225 | Validation Loss: 0.4194 | Validation MAE: 0.1833
Epoch 097 | Train Loss: 0.4224 | Validation Loss: 0.4188 | Validation MAE: 0.1786
Epoch 098 | Train Loss: 0.4224 | Validation Loss: 0.4189 | Validation MAE: 0.1778
Epoch 099 | Train Loss: 0.4221 | Validation Loss: 0.4205 | Validation MAE: 0.1860
Epoch 100 | Train Loss: 0.4224 | Validation Loss: 0.4199 | Validation MAE: 0.1847
Epoch 101 | Train Loss: 0.4223 | Validation Loss: 0.4190 | Validation MAE: 0.1816
Epoch 102 | Train Loss: 0.4228 | Validation Loss: 0.4206 | Validation MAE: 0.1861
Epoch 103 | Train Loss: 0.4223 | Validation Loss: 0.4187 | Validation MAE: 0.1795
Epoch 104 | Train Loss: 0.4220 | Validation Loss: 0.4189 | Validation MAE: 0.1776
Epoch 105 | Train Loss: 0.4225 | Validation Loss: 0.4205 | Validation MAE: 0.1859
Epoch 106 | Train Loss: 0.4224 | Validation Loss: 0.4193 | Validation MAE: 0.1828
Epoch 107 | Train Loss: 0.4222 | Validation Loss: 0.4190 | Validation MAE: 0.1814
Epoch 108 | Train Loss: 0.4218 | Validation Loss: 0.4191 | Validation MAE: 0.1819
Epoch 109 | Train Loss: 0.4226 | Validation Loss: 0.4188 | Validation MAE: 0.1782
Epoch 110 | Train Loss: 0.4221 | Validation Loss: 0.4188 | Validation MAE: 0.1800
Epoch 111 | Train Loss: 0.4219 | Validation Loss: 0.4192 | Validation MAE: 0.1764
Epoch 112 | Train Loss: 0.4221 | Validation Loss: 0.4190 | Validation MAE: 0.1816
Epoch 113 | Train Loss: 0.4227 | Validation Loss: 0.4189 | Validation MAE: 0.1812
Epoch 114 | Train Loss: 0.4221 | Validation Loss: 0.4193 | Validation MAE: 0.1825
Epoch 115 | Train Loss: 0.4221 | Validation Loss: 0.4193 | Validation MAE: 0.1761
Epoch 116 | Train Loss: 0.4218 | Validation Loss: 0.4188 | Validation MAE: 0.1782
Epoch 117 | Train Loss: 0.4223 | Validation Loss: 0.4207 | Validation MAE: 0.1862
Epoch 118 | Train Loss: 0.4223 | Validation Loss: 0.4194 | Validation MAE: 0.1829
Epoch 119 | Train Loss: 0.4226 | Validation Loss: 0.4202 | Validation MAE: 0.1746
Epoch 120 | Train Loss: 0.4218 | Validation Loss: 0.4190 | Validation MAE: 0.1772
Epoch 121 | Train Loss: 0.4222 | Validation Loss: 0.4188 | Validation MAE: 0.1799
Epoch 122 | Train Loss: 0.4219 | Validation Loss: 0.4198 | Validation MAE: 0.1752
Epoch 123 | Train Loss: 0.4222 | Validation Loss: 0.4188 | Validation MAE: 0.1778
Early stopping triggered. Stopping training.
modelTrain_prob.py:231: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(MODEL_SAVE_PATH))
Loaded the best model from 'best_model_prob.pth'.

Test Loss: 0.4237 | Test MAE: 0.1782

Confusion Matrix:
[[15218   558]
 [ 2480  1634]]

Confusion Matrix Breakdown:
True Negatives: 15218
False Positives: 558
False Negatives: 2480
True Positives: 1634
(nodeCreator) (base) sprice@gpu-5-25:~/MIS/modelAttempt1_28$ 
